Timestamp,Age,Gender,Branch,Registration Type,High School GPA,Weekly Attendance Percentage,Weekly Study Hours,Daily Study Hours,Marital Status,Employment Status,Has Study Schedule,University GPA
1/31/2025 2:25:09,31,ذكر,المعلوماتية,تسجيل اساسي,73.0,20.0,12.0,2.0,نعم,نعم,لا,3.5
1/31/2025 2:26:01,23,ذكر,المعلوماتية,تسجيل اساسي,69.5,70.0,10.0,1.0,لا,نعم,لا,72.0
1/31/2025 2:26:03,23,ذكر,امن المعلومات,تسجيل اساسي,55.0,20.0,15.0,2.0,لا,نعم,لا,2.3
1/31/2025 2:26:18,24,ذكر,المعلوماتية,تسجيل اساسي,67.5,30.0,2.0,1.0,لا,لا,لا,78.0
1/31/2025 2:26:56,21,انثى,المعلوماتية,تسجيل اساسي,70.0,90.0,21.0,3.0,لا,لا,لا,71.5
1/31/2025 2:27:00,22,ذكر,المعلوماتية,تسجيل اساسي,75.0,90.0,12.0,2.0,لا,نعم,نعم,2.7
1/31/2025 2:28:04,20,ذكر,المعلوماتية,تسجيل اساسي,72.0,70.0,15.0,2.0,لا,لا,لا,77.0
1/31/2025 2:28:39,34,ذكر,المعلوماتية,تسجيل اساسي,83.0,1.0,1.0,1.0,نعم,نعم,لا,3.3
1/31/2025 2:28:54,20,ذكر,المعلوماتية,تسجيل اساسي,70.83,95.0,28.0,4.0,لا,لا,نعم,3.3
1/31/2025 2:28:55,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,75.0,10.0,1.0,لا,لا,لا,75.0
1/31/2025 2:29:30,20,ذكر,المعلوماتية,تسجيل اساسي,75.0,95.0,30.0,4.0,لا,لا,لا,2.6
1/31/2025 2:30:22,21,ذكر,المعلوماتية,تسجيل اساسي,69.0,40.0,5.0,1.0,لا,لا,لا,72.0
1/31/2025 2:30:44,24,ذكر,المعلوماتية,نقل,72.0,15.0,20.0,4.0,لا,نعم,نعم,72.0
1/31/2025 2:30:51,21,ذكر,المعلوماتية,تجسير,67.89,95.0,7.0,1.0,لا,لا,لا,1.35
1/31/2025 2:31:16,22,ذكر,المعلوماتية,تسجيل اساسي,81.0,85.0,25.0,4.0,لا,لا,لا,3.2
1/31/2025 2:31:41,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,95.0,15.0,2.3,لا,لا,نعم,2.0
1/31/2025 2:33:17,18,ذكر,امن المعلومات,تسجيل اساسي,65.0,85.0,14.0,2.0,لا,لا,لا,3.0
1/31/2025 2:33:19,21,ذكر,المعلوماتية,تسجيل اساسي,75.0,90.0,12.0,2.0,لا,نعم,لا,87.0
1/31/2025 2:34:03,22,ذكر,المعلوماتية,نقل,81.0,10.0,7.0,1.5,لا,نعم,لا,60.0
1/31/2025 2:34:08,19,ذكر,المعلوماتية,تسجيل اساسي,81.0,95.0,28.0,4.0,لا,لا,نعم,5.0
1/31/2025 2:34:08,23,ذكر,المعلوماتية,تسجيل اساسي,70.0,1.0,2.0,3.0,لا,نعم,نعم,62.0
1/31/2025 2:36:51,20,ذكر,المعلوماتية,تسجيل اساسي,69.6,50.0,50.0,3.0,لا,لا,لا,2.7
1/31/2025 2:38:01,24,ذكر,المعلوماتية,تسجيل اساسي,75.0,65.0,15.0,2.0,لا,نعم,لا,71.0
1/31/2025 2:38:56,22,ذكر,المعلوماتية,تجسير,50.0,75.0,7.0,1.0,لا,لا,لا,80.0
1/31/2025 2:41:10,21,ذكر,المعلوماتية,نقل,77.0,80.0,17.0,2.3,لا,لا,لا,2.0
1/31/2025 2:47:33,22,ذكر,المعلوماتية,تسجيل اساسي,65.0,25.0,12.0,2.0,نعم,لا,لا,78.0
1/31/2025 2:54:07,23,ذكر,المعلوماتية,تسجيل اساسي,70.0,40.0,12.0,2.0,لا,نعم,لا,70.0
1/31/2025 2:57:00,23,ذكر,المعلوماتية,نقل,82.5,60.0,10.0,1.5,لا,نعم,لا,70.0
1/31/2025 3:00:51,25,ذكر,المعلوماتية,نقل,85.0,20.0,14.0,2.0,لا,نعم,نعم,70.0
1/31/2025 3:21:00,23,ذكر,المعلوماتية,تسجيل اساسي,60.0,90.0,5.0,2.0,لا,لا,لا,70.0
1/31/2025 3:22:53,21,ذكر,المعلوماتية,تسجيل اساسي,79.0,100.0,35.0,5.0,لا,نعم,نعم,3.5
1/31/2025 3:26:48,22,ذكر,المعلوماتية,تسجيل اساسي,75.0,90.0,30.0,3.0,لا,لا,لا,3.5
1/31/2025 3:26:57,23,ذكر,المعلوماتية,تسجيل اساسي,89.0,50.0,35.0,6.0,لا,لا,لا,79.8
1/31/2025 3:27:18,23,ذكر,المعلوماتية,تسجيل اساسي,74.0,95.0,35.0,5.0,لا,لا,لا,3.3
1/31/2025 3:42:02,23,ذكر,المعلوماتية,تسجيل اساسي,80.4,50.0,10.0,1.5,لا,لا,لا,75.4
1/31/2025 3:54:36,20,ذكر,المعلوماتية,تسجيل اساسي,73.0,95.0,30.0,4.0,نعم,لا,لا,81.0
1/31/2025 4:05:49,22,ذكر,المعلوماتية,تسجيل اساسي,79.0,80.0,14.0,2.0,لا,نعم,لا,3.0
1/31/2025 4:11:58,22,ذكر,امن المعلومات,تسجيل اساسي,53.0,30.0,14.0,2.0,لا,نعم,لا,60.0
1/31/2025 4:55:28,21,انثى,المعلوماتية,تسجيل اساسي,88.5,90.0,50.0,7.0,لا,لا,نعم,89.123
1/31/2025 5:04:10,22,ذكر,المعلوماتية,تسجيل اساسي,65.0,70.0,14.0,2.0,لا,نعم,لا,70.0
1/31/2025 6:04:28,19,انثى,المعلوماتية,تسجيل اساسي,68.0,90.0,21.0,4.0,لا,لا,نعم,5.0
1/31/2025 6:15:13,20,ذكر,المعلوماتية,تسجيل اساسي,75.0,90.0,42.0,6.0,لا,لا,لا,3.0
1/31/2025 6:45:43,24,انثى,المعلوماتية,تسجيل اساسي,76.0,40.0,25.0,3.0,لا,نعم,لا,79.0
1/31/2025 6:49:40,20,ذكر,المعلوماتية,تسجيل اساسي,71.0,90.0,15.0,4.0,لا,لا,لا,60.0
1/31/2025 6:50:43,21,ذكر,المعلوماتية,تسجيل اساسي,69.0,70.0,15.0,2.0,لا,نعم,لا,72.0
1/31/2025 7:04:58,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,98.0,50.0,2.0,لا,لا,لا,70.0
1/31/2025 7:07:49,22,ذكر,المعلوماتية,تسجيل اساسي,66.75,9.0,10.0,4.0,لا,لا,لا,2.3
1/31/2025 7:09:50,19,انثى,المعلوماتية,تسجيل اساسي,69.75,100.0,30.0,4.0,لا,لا,لا,1.0
1/31/2025 7:10:59,19,ذكر,المعلوماتية,تسجيل اساسي,78.75,100.0,40.0,6.0,لا,لا,نعم,74.0
1/31/2025 7:26:52,20,ذكر,المعلوماتية,تسجيل اساسي,79.0,100.0,20.0,3.0,لا,لا,لا,20.0
1/31/2025 7:31:50,21,ذكر,المعلوماتية,تسجيل اساسي,88.0,95.0,30.0,4.0,لا,لا,لا,84.0
1/31/2025 7:44:47,20,ذكر,المعلوماتية,تسجيل اساسي,73.5,70.0,15.0,2.0,لا,نعم,لا,70.0
1/31/2025 7:50:49,20,ذكر,امن المعلومات,تسجيل اساسي,60.0,99.0,24.0,4.0,لا,لا,لا,79.0
1/31/2025 7:51:37,19,ذكر,المعلوماتية,تسجيل اساسي,70.0,50.0,50.0,7.0,لا,لا,لا,2.46
1/31/2025 8:47:54,22,انثى,المعلوماتية,تسجيل اساسي,78.0,95.0,18.0,3.0,لا,لا,لا,2.0
1/31/2025 8:51:20,20,ذكر,المعلوماتية,تسجيل اساسي,73.0,65.0,14.0,2.0,لا,نعم,لا,81.0
1/31/2025 9:14:44,21,ذكر,المعلوماتية,تسجيل اساسي,64.5,80.0,15.0,2.0,لا,نعم,لا,2.3
1/31/2025 9:15:15,34,ذكر,نظم معلومات ادارية,تسجيل اساسي,70.0,80.0,10.0,2.0,نعم,نعم,لا,2.5
1/31/2025 9:18:13,26,ذكر,نظم معلومات ادارية,تسجيل اساسي,84.86,10.0,2.0,1.0,نعم,نعم,لا,75.0
1/31/2025 9:23:20,19,ذكر,نظم معلومات ادارية,تسجيل اساسي,71.0,99.0,20.0,4.0,لا,نعم,نعم,51.0
1/31/2025 9:34:01,19,ذكر,نظم معلومات ادارية,تسجيل اساسي,53.0,90.0,12.0,3.0,لا,لا,نعم,60.0
1/31/2025 9:37:01,18,انثى,المعلوماتية,تسجيل اساسي,85.0,99.0,28.0,4.0,لا,لا,نعم,11.0
1/31/2025 9:58:48,25,ذكر,المعلوماتية,نقل,70.0,85.0,9.0,1.0,لا,نعم,لا,3.0
1/31/2025 10:11:53,25,ذكر,المعلوماتية,تسجيل اساسي,70.4,20.0,1.8,1.5,لا,نعم,لا,68.4
1/31/2025 10:12:38,21,ذكر,المعلوماتية,تسجيل اساسي,78.0,90.0,35.0,5.0,لا,لا,نعم,2.88
1/31/2025 10:23:44,19,انثى,المعلوماتية,تسجيل اساسي,74.37,100.0,30.0,5.0,لا,لا,نعم,30.0
1/31/2025 10:33:00,24,ذكر,المعلوماتية,تسجيل اساسي,70.0,70.0,10.0,2.0,نعم,نعم,لا,72.0
1/31/2025 10:43:09,24,ذكر,المعلوماتية,نقل,74.0,50.0,6.0,1.0,نعم,نعم,نعم,75.0
1/31/2025 10:44:45,27,ذكر,نظم معلومات ادارية,تسجيل اساسي,50.0,1.0,24.0,3.5,نعم,نعم,نعم,1.3
1/31/2025 10:44:46,21,ذكر,المعلوماتية,تسجيل اساسي,66.0,80.0,12.0,2.0,لا,لا,لا,75.0
1/31/2025 10:45:00,27,ذكر,المعلوماتية,تجسير,65.0,20.0,18.0,3.0,لا,نعم,نعم,86.14
1/31/2025 10:49:24,25,ذكر,المعلوماتية,تسجيل اساسي,66.0,90.0,20.0,3.0,لا,لا,نعم,80.0
1/31/2025 10:49:48,35,ذكر,نظم معلومات ادارية,تسجيل اساسي,60.0,10.0,3.0,3.0,نعم,نعم,نعم,3.51
1/31/2025 10:50:46,21,ذكر,المعلوماتية,تسجيل اساسي,75.0,80.0,10.0,2.0,لا,نعم,نعم,3.0
1/31/2025 10:52:33,22,انثى,المعلوماتية,تسجيل اساسي,72.0,1.0,7.0,1.0,لا,نعم,لا,71.7
1/31/2025 10:54:37,30,ذكر,المعلوماتية,نقل,75.0,95.0,2.0,2.0,نعم,نعم,لا,78.04
1/31/2025 10:57:24,21,ذكر,المعلوماتية,تسجيل اساسي,75.0,100.0,30.0,5.0,لا,لا,لا,3.0
1/31/2025 11:00:10,27,ذكر,امن المعلومات,تسجيل اساسي,57.0,3.0,21.0,6.0,نعم,لا,نعم,1.9
1/31/2025 11:08:36,19,ذكر,امن المعلومات,تسجيل اساسي,52.0,70.0,15.0,2.0,لا,نعم,نعم,70.0
1/31/2025 11:10:39,19,ذكر,المعلوماتية,تسجيل اساسي,82.0,100.0,10.0,1.0,لا,نعم,لا,20.0
1/31/2025 11:14:22,20,ذكر,المعلوماتية,تسجيل اساسي,76.0,100.0,35.0,5.0,لا,نعم,لا,72.4
1/31/2025 11:14:35,21,ذكر,المعلوماتية,تسجيل اساسي,72.0,90.0,40.0,6.0,لا,لا,نعم,2.8
1/31/2025 11:27:19,35,ذكر,نظم معلومات ادارية,تسجيل اساسي,50.0,70.0,6.0,1.0,نعم,نعم,لا,3.5
1/31/2025 11:41:29,22,ذكر,المعلوماتية,تسجيل اساسي,70.0,50.0,14.0,2.0,لا,نعم,نعم,2.0
1/31/2025 11:43:24,23,ذكر,المعلوماتية,نقل,68.0,50.0,14.0,2.0,لا,لا,لا,73.0
1/31/2025 11:59:54,20,ذكر,المعلوماتية,تسجيل اساسي,71.0,95.0,15.0,2.0,نعم,لا,لا,50.0
1/31/2025 12:02:33,20,ذكر,المعلوماتية,تسجيل اساسي,65.0,95.0,16.0,2.0,لا,لا,لا,52.0
1/31/2025 12:06:42,22,ذكر,المعلوماتية,تسجيل اساسي,70.0,90.0,40.0,6.0,نعم,نعم,لا,1.8
1/31/2025 12:16:17,21,ذكر,المعلوماتية,تسجيل اساسي,64.0,0.01,14.0,2.0,نعم,نعم,لا,2.14
1/31/2025 12:20:01,24,انثى,المعلوماتية,تسجيل اساسي,70.0,1.0,12.0,2.0,لا,لا,نعم,15.0
1/31/2025 12:25:14,31,انثى,المعلوماتية,تسجيل اساسي,90.0,50.0,20.0,2.0,نعم,لا,نعم,76.0
1/31/2025 12:39:20,20,ذكر,المعلوماتية,تسجيل اساسي,73.3,70.0,14.0,2.0,لا,لا,لا,74.0
1/31/2025 12:42:10,21,انثى,المعلوماتية,تسجيل اساسي,73.0,85.0,8.0,2.0,لا,نعم,لا,2.7
1/31/2025 12:57:36,21,انثى,المعلوماتية,تسجيل اساسي,73.0,85.0,9.0,1.3,لا,نعم,لا,2.6
1/31/2025 13:04:21,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,95.0,15.0,2.0,لا,لا,لا,3.0
1/31/2025 13:06:32,23,انثى,المعلوماتية,تسجيل اساسي,75.0,97.0,4.0,1.0,لا,نعم,لا,80.9
1/31/2025 13:15:51,22,انثى,المعلوماتية,تسجيل اساسي,92.5,60.0,6.0,2.0,نعم,لا,لا,79.71
1/31/2025 13:18:14,19,ذكر,المعلوماتية,تسجيل اساسي,75.0,70.0,30.0,4.0,لا,لا,لا,70.0
1/31/2025 13:30:51,23,ذكر,المعلوماتية,تسجيل اساسي,70.0,80.0,5.0,1.0,لا,لا,لا,70.0
1/31/2025 13:34:01,21,ذكر,المعلوماتية,تسجيل اساسي,70.0,99.0,25.0,2.0,لا,لا,لا,2.25
1/31/2025 13:38:19,25,ذكر,المعلوماتية,تسجيل اساسي,70.0,60.0,8.0,1.5,لا,نعم,نعم,65.0
1/31/2025 13:54:36,20,ذكر,المعلوماتية,تسجيل اساسي,70.0,100.0,10.0,1.0,لا,نعم,لا,69.0
1/31/2025 14:11:30,24,ذكر,المعلوماتية,تسجيل اساسي,68.0,50.0,10.0,2.0,لا,لا,لا,68.0
1/31/2025 14:11:37,24,ذكر,المعلوماتية,تسجيل اساسي,80.0,15.0,10.0,1.0,لا,لا,لا,70.0
1/31/2025 14:29:16,23,ذكر,المعلوماتية,تسجيل اساسي,74.5,100.0,60.0,8.0,لا,لا,نعم,3.3
1/31/2025 14:30:23,21,انثى,المعلوماتية,تسجيل اساسي,70.0,99.0,3.0,4.0,لا,لا,لا,77.0
1/31/2025 14:32:00,23,ذكر,تعويضات سنية,تسجيل اساسي,70.0,80.0,8.0,1.5,لا,لا,لا,75.36
1/31/2025 14:33:59,20,ذكر,المعلوماتية,تسجيل اساسي,66.0,100.0,18.0,2.0,لا,نعم,لا,3.0
1/31/2025 14:37:01,20,ذكر,نظم معلومات ادارية,تسجيل اساسي,54.0,70.0,10.0,2.0,لا,لا,نعم,69.0
1/31/2025 14:37:08,27,ذكر,هندسة الميكاترونيك ,تسجيل اساسي,87.0,50.0,6.0,1.0,لا,نعم,لا,68.55
1/31/2025 14:40:51,23,انثى,كلية التربية,تسجيل اساسي,70.0,50.0,14.0,2.0,نعم,نعم,نعم,61.0
1/31/2025 14:42:33,21,ذكر,المعلوماتية,تجسير,64.0,80.0,45.0,7.0,لا,لا,لا,77.0
1/31/2025 14:47:52,25,ذكر,المعلوماتية,تسجيل اساسي,70.0,60.0,12.0,1.5,نعم,لا,نعم,76.0
1/31/2025 15:09:06,31,ذكر,المعلوماتية,تجسير,67.0,50.0,10.0,2.0,نعم,نعم,لا,2.0
1/31/2025 15:21:03,23,ذكر,المعلوماتية,تسجيل اساسي,75.0,40.0,4.0,2.0,لا,نعم,لا,74.8
1/31/2025 16:01:37,19,انثى,المعلوماتية,تسجيل اساسي,73.0,100.0,30.0,5.0,لا,نعم,لا,3.2
1/31/2025 16:23:18,21,انثى,المعلوماتية,تسجيل اساسي,77.91,97.0,15.0,2.0,لا,لا,نعم,85.75
1/31/2025 16:31:16,23,ذكر,المعلوماتية,تسجيل اساسي,89.0,60.0,20.0,2.0,لا,لا,لا,69.0
1/31/2025 16:57:42,21,انثى,المعلوماتية,تسجيل اساسي,74.0,100.0,6.0,1.0,لا,لا,لا,2.8
1/31/2025 17:06:42,23,انثى,المعلوماتية,تسجيل اساسي,67.0,60.0,7.0,7.0,لا,لا,لا,1.3
1/31/2025 17:09:53,19,انثى,المعلوماتية,تسجيل اساسي,79.0,100.0,15.0,5.0,لا,لا,لا,3.4
1/31/2025 17:17:04,21,ذكر,امن المعلومات,تسجيل اساسي,66.0,85.0,20.0,4.0,لا,نعم,لا,75.0
1/31/2025 17:41:11,23,انثى,علوم صحية,تسجيل اساسي,95.0,90.0,20.0,9.0,نعم,نعم,نعم,90.0
1/31/2025 17:44:39,21,انثى,المعلوماتية,تسجيل اساسي,75.0,100.0,40.0,5.0,لا,لا,نعم,3.0
1/31/2025 19:08:48,23,انثى,امن المعلومات,تسجيل اساسي,98.0,78.0,15.0,5.0,لا,لا,نعم,94.0
1/31/2025 19:21:19,24,ذكر,المعلوماتية,تسجيل اساسي,70.0,90.0,14.0,2.0,لا,لا,لا,72.0
1/31/2025 20:07:38,24,ذكر,المعلوماتية,تسجيل اساسي,63.0,80.0,30.0,4.0,لا,نعم,نعم,60.0
1/31/2025 20:14:01,28,ذكر,المعلوماتية,تسجيل اساسي,77.0,90.0,14.0,2.0,نعم,لا,لا,88.5
1/31/2025 22:16:27,24,ذكر,المعلوماتية,تسجيل اساسي,70.42,10.0,24.0,4.0,لا,لا,نعم,70.0
1/31/2025 23:41:25,25,ذكر,المعلوماتية,تجسير,70.0,70.0,21.0,3.0,لا,نعم,لا,78.0
2/1/2025 0:35:18,21,انثى,المعلوماتية,تسجيل اساسي,70.0,69.0,10.0,4.0,لا,نعم,لا,80.0
2/1/2025 0:52:48,19,ذكر,المعلوماتية,تسجيل اساسي,75.0,95.0,12.0,2.0,لا,نعم,نعم,20.0
2/1/2025 1:43:17,23,ذكر,المعلوماتية,تسجيل اساسي,69.0,65.0,10.0,1.5,لا,نعم,لا,66.0
2/1/2025 9:37:47,21,ذكر,المعلوماتية,تسجيل اساسي,71.0,100.0,24.0,3.0,لا,نعم,نعم,3.69
2/1/2025 13:18:49,21,ذكر,المعلوماتية,تسجيل اساسي,62.6,90.0,20.0,3.0,لا,نعم,لا,79.0
2/1/2025 13:23:56,21,ذكر,المعلوماتية,تسجيل اساسي,66.0,50.0,15.0,2.0,لا,لا,لا,81.0
2/1/2025 13:48:52,22,ذكر,المعلوماتية,تسجيل اساسي,82.0,80.0,40.0,5.0,لا,نعم,لا,70.0
2/1/2025 15:20:19,18,انثى,المعلوماتية,تسجيل اساسي,70.0,85.0,8.0,1.0,لا,نعم,لا,2.4
2/1/2025 18:33:52,22,ذكر,المعلوماتية,تسجيل اساسي,75.0,100.0,28.0,4.0,لا,نعم,لا,2.01
2/1/2025 20:49:42,22,انثى,المعلوماتية,تسجيل اساسي,75.0,75.0,6.0,2.0,لا,لا,لا,70.0
2/1/2025 22:14:08,24,ذكر,المعلوماتية,نقل,75.0,40.0,5.0,1.0,لا,نعم,لا,70.0
2/2/2025 4:37:40,22,ذكر,المعلوماتية,نقل,86.63,60.0,33.0,6.0,لا,لا,لا,2.7
2/2/2025 4:51:47,24,ذكر,المعلوماتية,تسجيل اساسي,64.0,70.0,25.0,4.0,لا,لا,لا,2.3
2/2/2025 13:32:03,25,ذكر,المعلوماتية,تسجيل اساسي,76.0,40.0,28.0,4.0,لا,نعم,لا,75.0
2/2/2025 19:29:46,23,ذكر,المعلوماتية,تجسير,60.0,20.0,14.0,2.0,لا,نعم,نعم,70.0
2/2/2025 19:29:49,23,ذكر,المعلوماتية,تجسير,60.0,70.0,13.0,2.0,لا,نعم,لا,73.0
2/2/2025 19:32:15,26,ذكر,المعلوماتية,تسجيل اساسي,80.0,10.0,20.0,3.0,لا,نعم,لا,63.0
2/3/2025 11:05:57,23,انثى,المعلوماتية,تسجيل اساسي,73.0,65.0,6.0,2.0,لا,لا,لا,71.0
2/3/2025 11:07:07,23,انثى,المعلوماتية,تسجيل اساسي,75.0,40.0,5.0,3.0,لا,نعم,نعم,70.0
2/4/2025 19:58:39,23,انثى,المعلوماتية,نقل,55.0,60.0,10.0,2.0,لا,نعم,لا,70.0
2/4/2025 21:56:15,31,ذكر,المعلوماتية,تجسير,67.0,20.0,8.0,1.5,نعم,نعم,لا,2.0
2/4/2025 21:56:16,24,ذكر,المعلوماتية,تسجيل اساسي,70.0,40.0,7.0,1.0,لا,نعم,لا,68.0
2/4/2025 21:56:20,24,ذكر,المعلوماتية,نقل,85.0,10.0,4.0,1.0,لا,نعم,لا,70.0
2/4/2025 21:56:21,21,ذكر,المعلوماتية,تسجيل اساسي,70.0,30.0,4.0,1.0,لا,لا,لا,72.0
2/4/2025 21:56:41,22,ذكر,المعلوماتية,نقل,70.0,20.0,10.0,2.0,لا,نعم,لا,70.0
2/4/2025 21:56:57,20,ذكر,امن المعلومات,تسجيل اساسي,57.0,70.0,15.0,2.0,لا,لا,لا,2.1
2/4/2025 21:57:00,36,ذكر,نظم معلومات ادارية,تسجيل اساسي,75.0,85.0,3.0,1.0,نعم,نعم,لا,87.0
2/4/2025 21:57:10,20,ذكر,المعلوماتية,تسجيل اساسي,72.0,80.0,15.0,1.5,لا,لا,نعم,77.0
2/4/2025 21:57:18,18,انثى,معهد الانجليزي ,تسجيل اساسي,55.0,100.0,10.0,2.0,لا,نعم,لا,53.0
2/4/2025 21:57:25,20,ذكر,امن المعلومات,تسجيل اساسي,60.0,85.0,25.0,4.0,لا,نعم,لا,76.0
2/4/2025 21:57:35,20,ذكر,المعلوماتية,تسجيل اساسي,81.0,90.0,13.0,2.0,لا,لا,نعم,20.0
2/4/2025 21:58:13,21,ذكر,امن المعلومات,تجسير,60.0,82.0,37.0,3.0,لا,نعم,لا,2.3
2/4/2025 21:58:37,20,انثى,معهد قبالة,تسجيل اساسي,52.0,100.0,10.0,5.0,لا,لا,لا,100.0
2/4/2025 21:58:58,23,انثى,المعلوماتية,تسجيل اساسي,75.0,90.0,20.0,3.0,نعم,لا,نعم,73.0
2/4/2025 21:59:20,20,انثى,كلية الصيدلة,تسجيل اساسي,95.12,99.0,10.0,2.0,لا,لا,لا,1.0
2/4/2025 21:59:53,18,انثى,علوم صحية,تسجيل اساسي,59.0,100.0,5.0,1.0,لا,لا,لا,90.0
2/4/2025 22:01:41,20,انثى,علوم صحية,تسجيل اساسي,55.0,40.0,10.0,3.0,لا,لا,نعم,6.0
2/4/2025 22:02:26,24,ذكر,المعلوماتية,تسجيل اساسي,70.0,60.0,20.0,3.5,نعم,نعم,لا,3.2
2/4/2025 22:02:55,20,انثى,معهد قبالة,تسجيل اساسي,53.0,100.0,10.0,1.0,لا,لا,لا,1.0
2/4/2025 22:03:04,20,انثى,طب أسنان,تسجيل اساسي,91.67,90.0,40.0,5.0,لا,لا,لا,3.75
2/4/2025 22:03:42,26,انثى,كلية تربية (علم نفس),تسجيل اساسي,52.0,95.0,14.0,2.0,نعم,نعم,لا,88.0
2/4/2025 22:04:34,19,انثى,معهد صيدلة,تجسير,54.0,100.0,20.0,3.0,لا,لا,لا,40.0
2/4/2025 22:07:07,19,ذكر,نظم معلومات ادارية,تسجيل اساسي,60.0,70.0,40.0,5.0,لا,لا,لا,50.0
2/4/2025 22:08:14,21,ذكر,المعلوماتية,تسجيل اساسي,60.0,75.0,35.0,4.0,لا,لا,نعم,73.0
2/4/2025 22:09:50,23,ذكر,المعلوماتية,تسجيل اساسي,80.4,50.0,10.0,1.5,لا,لا,لا,75.5
2/4/2025 22:11:12,21,ذكر,المعلوماتية,تسجيل اساسي,88.0,95.0,25.0,4.0,لا,لا,لا,83.3
2/4/2025 22:11:43,21,انثى,علوم صحية,نقل,75.8,70.0,12.0,2.0,لا,لا,لا,70.0
2/4/2025 22:13:53,18,انثى,علوم صحية,تسجيل اساسي,54.0,100.0,54.0,7.0,لا,لا,نعم,50.0
2/4/2025 22:14:36,23,ذكر,امن المعلومات,تسجيل اساسي,57.0,80.0,25.0,3.0,لا,لا,نعم,70.0
2/4/2025 22:17:48,21,ذكر,المعلوماتية,تجسير,58.0,80.0,7.0,1.0,لا,نعم,لا,75.0
2/4/2025 22:19:54,20,انثى,علوم صحية,نقل,87.0,100.0,15.0,3.0,لا,نعم,نعم,72.0
2/4/2025 22:21:56,19,انثى,المعلوماتية,تسجيل اساسي,77.0,90.0,14.0,2.0,لا,لا,لا,4.0
2/4/2025 22:30:02,19,انثى,علوم صحية,تسجيل اساسي,54.0,10.0,8.0,7.0,لا,لا,نعم,80.0
2/4/2025 22:30:52,20,ذكر,المعلوماتية,تسجيل اساسي,75.0,90.0,35.0,6.0,لا,لا,لا,2.5
2/4/2025 22:36:48,20,ذكر,المعلوماتية,تسجيل اساسي,76.0,75.0,4.0,1.0,لا,لا,لا,2.23
2/4/2025 22:40:54,25,ذكر,المعلوماتية,نقل,78.0,50.0,28.0,4.0,لا,نعم,نعم,81.0
2/4/2025 22:43:37,26,انثى,المعلوماتية,نقل,78.0,90.0,28.0,4.0,لا,لا,لا,2.1
2/4/2025 22:53:27,20,ذكر,المعلوماتية,تسجيل اساسي,71.0,98.0,21.0,3.0,لا,نعم,نعم,3.2
2/4/2025 22:58:46,23,ذكر,المعلوماتية,تسجيل اساسي,79.0,1.0,5.0,1.0,لا,نعم,لا,2.8
2/4/2025 23:07:58,20,انثى,المعلوماتية,تسجيل اساسي,70.0,99.0,34.0,6.0,لا,لا,لا,80.61
2/4/2025 23:12:44,23,ذكر,المعلوماتية,تسجيل اساسي,78.0,80.0,50.0,7.0,لا,لا,نعم,82.0
