طابع زمني,العمر,الجنس,الفرع,هل انت تجسير ام نقل ام تسجيل اساسي,معدل الشهادة الثانوية,نسبة الحضور الاسبوعية من مئة,متوسط عدد ساعات الدراسة الاسبوعية,متوسط عدد ساعات الدراسة اليومية,هل انت متزوج,هل تعمل,هل لديك جدول دراسي منظم,معدلك التراكمي (هذا السؤال مهم جدا جدا)
2/4/2025 22:01:41,20,انثى,علوم صحية,تسجيل اساسي,55,40,10,3,لا,لا,نعم,6
2/4/2025 22:02:26,24,ذكر,المعلوماتية,تسجيل اساسي,70,60,20,3.5,نعم,نعم,لا,3.2
2/4/2025 22:02:49,19,انثى,علوم صحية,تسجيل اساسي,164,99,17,3,لا,لا,لا,25
2/4/2025 22:02:55,20,انثى,معهد قبالة,تسجيل اساسي,53,100,10,1,لا,لا,لا,1
2/4/2025 22:03:04,20,انثى,طب أسنان,تسجيل اساسي,91.67,90,40,5,لا,لا,لا,3.75
2/4/2025 22:03:42,26,انثى,كلية تربية (علم نفس),تسجيل اساسي,52,95,14,2,نعم,نعم,لا,88
2/4/2025 22:04:34,19,انثى,معهد صيدلة,تجسير,54,100,20,3,لا,لا,لا,40
2/4/2025 22:07:07,19,ذكر,نظم معلومات ادارية,تسجيل اساسي,60,70,40,5,لا,لا,لا,50
2/4/2025 22:07:40,19,ذكر,المعلوماتية,تسجيل اساسي,195,70,7,1,لا,نعم,لا,1
2/4/2025 22:08:01,19,انثى,علوم صحية,تسجيل اساسي,182,100,17,2,لا,لا,لا,15
2/4/2025 22:08:14,21,ذكر,المعلوماتية,تسجيل اساسي,60,75,35,4,لا,لا,نعم,73
2/4/2025 22:09:04,21,ذكر,المعلوماتية,تسجيل اساسي,170,50,15,2,لا,لا,لا,69
2/4/2025 22:09:50,23,ذكر,المعلوماتية,تسجيل اساسي,80.4,50,10,1.5,لا,لا,لا,75.5
2/4/2025 22:11:12,21,ذكر,المعلوماتية,تسجيل اساسي,88,95,25,4,لا,لا,لا,83.3
2/4/2025 22:11:43,21,انثى,علوم صحية,نقل,75.80,70,12,2,لا,لا,لا,70
2/4/2025 22:13:53,18,انثى,علوم صحية,تسجيل اساسي,54,100,54,7,لا,لا,نعم,50
2/4/2025 22:14:36,23,ذكر,امن المعلومات,تسجيل اساسي,57,80,25,3,لا,لا,نعم,70
2/4/2025 22:17:48,21,ذكر,المعلوماتية,تجسير,58,80,7,1,لا,نعم,لا,75
2/4/2025 22:19:54,20,انثى,علوم صحية,نقل,87,100,15,3,لا,نعم,نعم,72
2/4/2025 22:21:56,19,انثى,المعلوماتية,تسجيل اساسي,77,90,14,2,لا,لا,لا,4
2/4/2025 22:30:02,19,انثى,علوم صحية,تسجيل اساسي,54,10,8,7,لا,لا,نعم,80
2/4/2025 22:30:52,20,ذكر,المعلوماتية,تسجيل اساسي,75,90,35,6,لا,لا,لا,2.5 
2/4/2025 22:36:48,20,ذكر,المعلوماتية,تسجيل اساسي,76,75,4,1,لا,لا,لا,2.23
2/4/2025 22:40:54,25,ذكر,المعلوماتية,نقل,78,50,28,4,لا,نعم,نعم,81
2/4/2025 22:43:37,26,انثى,المعلوماتية,نقل,78,90,28,4,لا,لا,لا,2.1
2/4/2025 22:53:27,20,ذكر,المعلوماتية,تسجيل اساسي,71,98,21,3,لا,نعم,نعم,3.2
2/4/2025 22:58:46,23,ذكر,المعلوماتية,تسجيل اساسي,79,1,5,1,لا,نعم,لا,2.8
2/4/2025 23:02:39,20,انثى,معهد مخبري ,تسجيل اساسي,460,700,12,5,لا,لا,نعم,6
2/4/2025 23:07:58,20,انثى,المعلوماتية,تسجيل اساسي,70,99,34,6,لا,لا,لا,80.61
2/4/2025 23:12:44,23,ذكر,المعلوماتية,تسجيل اساسي,78,80,50,7,لا,لا,نعم,82
2/4/2025 23:13:29,22,ذكر,المعلوماتية,تسجيل اساسي,64,100,14,1.5,لا,نعم,لا,92
2/4/2025 23:21:44,23,ذكر,امن المعلومات,تسجيل اساسي,52,75,4,1,لا,لا,لا,2.1
2/4/2025 23:33:00,24,ذكر,امن المعلومات,تسجيل اساسي,63,60,8,8,لا,لا,نعم,1
2/5/2025 0:03:40,23,انثى,المعلوماتية,تسجيل اساسي,67,90,10,3,لا,لا,لا,75
2/5/2025 0:44:50,21,ذكر,المعلوماتية,تسجيل اساسي,178,100,90,13,لا,لا,نعم,81
2/5/2025 0:57:45,20,انثى,علوم صحية,تسجيل اساسي,56,50,4,2,لا,لا,لا,10
2/5/2025 1:53:47,19,انثى,المعلوماتية,تسجيل اساسي,79.5,90,6,6,لا,لا,لا,80.2
2/5/2025 7:25:13,20,انثى,طب اسنان,تسجيل اساسي,89,8,90,4,لا,لا,لا,90
2/5/2025 7:26:13,19,ذكر,امن المعلومات,تسجيل اساسي,107,40,25,3,لا,نعم,لا,50
2/5/2025 9:26:28,20,ذكر,امن المعلومات,تسجيل اساسي,47,70,7,1,نعم,لا,لا,50
2/5/2025 13:07:03,21,انثى,المعلوماتية,تسجيل اساسي,70,95,2,2,لا,لا,نعم,3
2/5/2025 13:08:31,21,ذكر,المعلوماتية,تسجيل اساسي,155,70,20,3,لا,نعم,لا,70
2/5/2025 15:01:42,23,ذكر,المعلوماتية,تسجيل اساسي,84.2,80,10,2,لا,لا,لا,80
2/5/2025 15:10:48,19,انثى,المعلوماتية,تسجيل اساسي,208,99,10,1.30,لا,لا,لا,3.5
2/5/2025 16:00:34,21,ذكر,المعلوماتية,تسجيل اساسي,77,70,15,2,لا,لا,لا,2.8
2/5/2025 21:09:23,20,ذكر,المعلوماتية,تسجيل اساسي,72.5,100,42,6,نعم,لا,نعم,95.40
